   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
 4488 03aa 0093 0000 		sts (sword+17)+2,r16
 4489 03ae 1093 0000 		sts (sword+17)+3,r17
 4490               	.L416:
 4491               	/* epilogue start */
 4492               	.LSM310:
 4493 03b2 DF91      		pop r29
 4494 03b4 CF91      		pop r28
 4495 03b6 1F91      		pop r17
 4496 03b8 0F91      		pop r16
 4497 03ba FF90      		pop r15
 4498 03bc EF90      		pop r14
 4499 03be DF90      		pop r13
 4500 03c0 CF90      		pop r12
 4501 03c2 BF90      		pop r11
 4502 03c4 AF90      		pop r10
 4503 03c6 0895      		ret
 4504               	.LFE16:
 4506               		.section	.text.update_bomb,"ax",@progbits
 4507               	.global	update_bomb
 4509               	update_bomb:
 4510               	.LFB15:
 4511               	.LSM311:
 4512 0000 AF92      		push r10
 4513 0002 BF92      		push r11
 4514 0004 CF92      		push r12
 4515 0006 DF92      		push r13
 4516 0008 EF92      		push r14
 4517 000a FF92      		push r15
 4518 000c 0F93      		push r16
 4519 000e 1F93      		push r17
 4520               	/* prologue: function */
 4521               	/* frame size = 0 */
 4522               	.LSM312:
 4523 0010 A090 0000 		lds r10,sprite
 4524 0014 B090 0000 		lds r11,(sprite)+1
 4525 0018 C090 0000 		lds r12,(sprite)+2
 4526 001c D090 0000 		lds r13,(sprite)+3
 4527 0020 E090 0000 		lds r14,bomb
 4528 0024 F090 0000 		lds r15,(bomb)+1
 4529 0028 0091 0000 		lds r16,(bomb)+2
 4530 002c 1091 0000 		lds r17,(bomb)+3
 4531 0030 C801      		movw r24,r16
 4532 0032 B701      		movw r22,r14
 4533 0034 20E0      		ldi r18,lo8(0x3f800000)
 4534 0036 30E0      		ldi r19,hi8(0x3f800000)
 4535 0038 40E8      		ldi r20,hlo8(0x3f800000)
 4536 003a 5FE3      		ldi r21,hhi8(0x3f800000)
 4537 003c 0E94 0000 		call __subsf3
 4538 0040 9B01      		movw r18,r22
 4539 0042 AC01      		movw r20,r24
 4540 0044 C601      		movw r24,r12
 4541 0046 B501      		movw r22,r10
 4542 0048 0E94 0000 		call __gtsf2
 4543 004c 1816      		cp __zero_reg__,r24
 4544 004e 04F0      		brlt .+2
 4545 0050 00C0      		rjmp .L430
 4546 0052 C801      		movw r24,r16
 4547 0054 B701      		movw r22,r14
 4548 0056 20E0      		ldi r18,lo8(0x40000000)
 4549 0058 30E0      		ldi r19,hi8(0x40000000)
 4550 005a 40E0      		ldi r20,hlo8(0x40000000)
 4551 005c 50E4      		ldi r21,hhi8(0x40000000)
 4552 005e 0E94 0000 		call __addsf3
 4553 0062 9B01      		movw r18,r22
 4554 0064 AC01      		movw r20,r24
 4555 0066 C601      		movw r24,r12
 4556 0068 B501      		movw r22,r10
 4557 006a 0E94 0000 		call __ltsf2
 4558 006e 8823      		tst r24
 4559 0070 04F0      		brlt .+2
 4560 0072 00C0      		rjmp .L430
 4561 0074 A090 0000 		lds r10,sprite+4
 4562 0078 B090 0000 		lds r11,(sprite+4)+1
 4563 007c C090 0000 		lds r12,(sprite+4)+2
 4564 0080 D090 0000 		lds r13,(sprite+4)+3
 4565 0084 E090 0000 		lds r14,bomb+4
 4566 0088 F090 0000 		lds r15,(bomb+4)+1
 4567 008c 0091 0000 		lds r16,(bomb+4)+2
 4568 0090 1091 0000 		lds r17,(bomb+4)+3
 4569 0094 C801      		movw r24,r16
 4570 0096 B701      		movw r22,r14
 4571 0098 20E0      		ldi r18,lo8(0x3f800000)
 4572 009a 30E0      		ldi r19,hi8(0x3f800000)
 4573 009c 40E8      		ldi r20,hlo8(0x3f800000)
 4574 009e 5FE3      		ldi r21,hhi8(0x3f800000)
 4575 00a0 0E94 0000 		call __subsf3
 4576 00a4 9B01      		movw r18,r22
 4577 00a6 AC01      		movw r20,r24
 4578 00a8 C601      		movw r24,r12
 4579 00aa B501      		movw r22,r10
 4580 00ac 0E94 0000 		call __gtsf2
 4581 00b0 1816      		cp __zero_reg__,r24
 4582 00b2 04F4      		brge .L430
 4583 00b4 C801      		movw r24,r16
 4584 00b6 B701      		movw r22,r14
 4585 00b8 20E0      		ldi r18,lo8(0x40000000)
 4586 00ba 30E0      		ldi r19,hi8(0x40000000)
 4587 00bc 40E0      		ldi r20,hlo8(0x40000000)
 4588 00be 50E4      		ldi r21,hhi8(0x40000000)
 4589 00c0 0E94 0000 		call __addsf3
 4590 00c4 9B01      		movw r18,r22
 4591 00c6 AC01      		movw r20,r24
 4592 00c8 C601      		movw r24,r12
 4593 00ca B501      		movw r22,r10
 4594 00cc 0E94 0000 		call __ltsf2
 4595 00d0 8823      		tst r24
 4596 00d2 04F4      		brge .L430
 4597               	.LSM313:
 4598 00d4 82E0      		ldi r24,lo8(2)
 4599 00d6 90E0      		ldi r25,hi8(2)
 4600 00d8 9093 0000 		sts (active)+1,r25
 4601 00dc 8093 0000 		sts active,r24
 4602               	.LSM314:
 4603 00e0 80E0      		ldi r24,lo8(0xc1200000)
 4604 00e2 90E0      		ldi r25,hi8(0xc1200000)
 4605 00e4 A0E2      		ldi r26,hlo8(0xc1200000)
 4606 00e6 B1EC      		ldi r27,hhi8(0xc1200000)
 4607 00e8 8093 0000 		sts bomb,r24
 4608 00ec 9093 0000 		sts (bomb)+1,r25
 4609 00f0 A093 0000 		sts (bomb)+2,r26
 4610 00f4 B093 0000 		sts (bomb)+3,r27
 4611               	.LSM315:
 4612 00f8 8093 0000 		sts bomb+4,r24
 4613 00fc 9093 0000 		sts (bomb+4)+1,r25
 4614 0100 A093 0000 		sts (bomb+4)+2,r26
 4615 0104 B093 0000 		sts (bomb+4)+3,r27
 4616               	.L430:
 4617               	.LSM316:
 4618 0108 8091 0000 		lds r24,active
 4619 010c 9091 0000 		lds r25,(active)+1
 4620 0110 0297      		sbiw r24,2
 4621 0112 04F0      		brlt .L435
 4622               	.LSM317:
 4623 0114 8FE6      		ldi r24,lo8(111)
 4624 0116 64E0      		ldi r22,lo8(4)
 4625 0118 43E1      		ldi r20,lo8(19)
 4626 011a 0E94 0000 		call draw_character
 4627               	.L435:
 4628               	.LSM318:
 4629 011e 8091 0000 		lds r24,active
 4630 0122 9091 0000 		lds r25,(active)+1
 4631 0126 0297      		sbiw r24,2
 4632 0128 01F4      		brne .L436
 4633               	.LSM319:
 4634 012a 8091 0000 		lds r24,jumpingCount
 4635 012e 9091 0000 		lds r25,(jumpingCount)+1
 4636 0132 0997      		sbiw r24,9
 4637 0134 04F0      		brlt .L436
 4638               	.LSM320:
 4639 0136 8091 0000 		lds r24,sprite
 4640 013a 9091 0000 		lds r25,(sprite)+1
 4641 013e A091 0000 		lds r26,(sprite)+2
 4642 0142 B091 0000 		lds r27,(sprite)+3
 4643 0146 8093 0000 		sts bomb,r24
 4644 014a 9093 0000 		sts (bomb)+1,r25
 4645 014e A093 0000 		sts (bomb)+2,r26
 4646 0152 B093 0000 		sts (bomb)+3,r27
 4647               	.LSM321:
 4648 0156 8091 0000 		lds r24,sprite+4
 4649 015a 9091 0000 		lds r25,(sprite+4)+1
 4650 015e A091 0000 		lds r26,(sprite+4)+2
 4651 0162 B091 0000 		lds r27,(sprite+4)+3
 4652 0166 8093 0000 		sts bomb+4,r24
 4653 016a 9093 0000 		sts (bomb+4)+1,r25
 4654 016e A093 0000 		sts (bomb+4)+2,r26
 4655 0172 B093 0000 		sts (bomb+4)+3,r27
 4656               	.LSM322:
 4657 0176 81E0      		ldi r24,lo8(1)
 4658 0178 90E0      		ldi r25,hi8(1)
 4659 017a 9093 0000 		sts (active)+1,r25
 4660 017e 8093 0000 		sts active,r24
 4661               	.L436:
 4662               	.LSM323:
 4663 0182 8091 0000 		lds r24,active
 4664 0186 9091 0000 		lds r25,(active)+1
 4665 018a 0197      		sbiw r24,1
 4666 018c 01F0      		breq .+2
 4667 018e 00C0      		rjmp .L444
 4668               	.LSM324:
 4669 0190 8091 0000 		lds r24,jumpingCount
 4670 0194 9091 0000 		lds r25,(jumpingCount)+1
 4671 0198 892B      		or r24,r25
 4672 019a 01F4      		brne .L438
 4673               	.LSM325:
 4674 019c 80E0      		ldi r24,lo8(bitexplosion)
 4675 019e 90E0      		ldi r25,hi8(bitexplosion)
 4676 01a0 9093 0000 		sts (bomb+11)+1,r25
 4677 01a4 8093 0000 		sts bomb+11,r24
 4678               	.LSM326:
 4679 01a8 8AE0      		ldi r24,lo8(10)
 4680 01aa 8093 0000 		sts bomb+8,r24
 4681               	.LSM327:
 4682 01ae 8093 0000 		sts bomb+9,r24
 4683               	.LSM328:
 4684 01b2 6091 0000 		lds r22,bomb
 4685 01b6 7091 0000 		lds r23,(bomb)+1
 4686 01ba 8091 0000 		lds r24,(bomb)+2
 4687 01be 9091 0000 		lds r25,(bomb)+3
 4688 01c2 20E0      		ldi r18,lo8(0x3f800000)
 4689 01c4 30E0      		ldi r19,hi8(0x3f800000)
 4690 01c6 40E8      		ldi r20,hlo8(0x3f800000)
 4691 01c8 5FE3      		ldi r21,hhi8(0x3f800000)
 4692 01ca 0E94 0000 		call __subsf3
 4693 01ce 6093 0000 		sts bomb,r22
 4694 01d2 7093 0000 		sts (bomb)+1,r23
 4695 01d6 8093 0000 		sts (bomb)+2,r24
 4696 01da 9093 0000 		sts (bomb)+3,r25
 4697               	.LSM329:
 4698 01de 6091 0000 		lds r22,bomb+4
 4699 01e2 7091 0000 		lds r23,(bomb+4)+1
 4700 01e6 8091 0000 		lds r24,(bomb+4)+2
 4701 01ea 9091 0000 		lds r25,(bomb+4)+3
 4702 01ee 20E0      		ldi r18,lo8(0x3f800000)
 4703 01f0 30E0      		ldi r19,hi8(0x3f800000)
 4704 01f2 40E8      		ldi r20,hlo8(0x3f800000)
 4705 01f4 5FE3      		ldi r21,hhi8(0x3f800000)
 4706 01f6 0E94 0000 		call __subsf3
 4707 01fa 6093 0000 		sts bomb+4,r22
 4708 01fe 7093 0000 		sts (bomb+4)+1,r23
 4709 0202 8093 0000 		sts (bomb+4)+2,r24
 4710 0206 9093 0000 		sts (bomb+4)+3,r25
 4711               	.LSM330:
 4712 020a 85E0      		ldi r24,lo8(5)
 4713 020c 90E0      		ldi r25,hi8(5)
 4714 020e 9093 0000 		sts (explosionTime)+1,r25
 4715 0212 8093 0000 		sts explosionTime,r24
 4716               	.L438:
 4717               	.LSM331:
 4718 0216 8091 0000 		lds r24,explosionTime
 4719 021a 9091 0000 		lds r25,(explosionTime)+1
 4720 021e 892B      		or r24,r25
 4721 0220 01F0      		breq .+2
 4722 0222 00C0      		rjmp .L444
 4723               	.LSM332:
 4724 0224 1092 0000 		sts (active)+1,__zero_reg__
 4725 0228 1092 0000 		sts active,__zero_reg__
 4726               	.LSM333:
 4727 022c 80E0      		ldi r24,lo8(bitbomb)
 4728 022e 90E0      		ldi r25,hi8(bitbomb)
 4729 0230 9093 0000 		sts (bomb+11)+1,r25
 4730 0234 8093 0000 		sts bomb+11,r24
 4731               	.LSM334:
 4732 0238 83E0      		ldi r24,lo8(3)
 4733 023a 8093 0000 		sts bomb+8,r24
 4734               	.LSM335:
 4735 023e 8093 0000 		sts bomb+9,r24
 4736               	.LSM336:
 4737 0242 4091 0000 		lds r20,clockCounter
 4738 0246 5091 0000 		lds r21,(clockCounter)+1
 4739 024a 2091 0000 		lds r18,seedcount
 4740 024e 3091 0000 		lds r19,(seedcount)+1
 4741 0252 8091 0000 		lds r24,globalCounter
 4742 0256 9091 0000 		lds r25,(globalCounter)+1
 4743 025a BC01      		movw r22,r24
 4744 025c 629F      		mul r22,r18
 4745 025e C001      		movw r24,r0
 4746 0260 639F      		mul r22,r19
 4747 0262 900D      		add r25,r0
 4748 0264 729F      		mul r23,r18
 4749 0266 900D      		add r25,r0
 4750 0268 1124      		clr r1
 4751 026a 840F      		add r24,r20
 4752 026c 951F      		adc r25,r21
 4753 026e 0E94 0000 		call srand
 4754               	.LSM337:
 4755 0272 8DE2      		ldi r24,lo8(45)
 4756 0274 90E0      		ldi r25,hi8(45)
 4757 0276 9093 0000 		sts (grePosX)+1,r25
 4758 027a 8093 0000 		sts grePosX,r24
 4759               	.LSM338:
 4760 027e 86E1      		ldi r24,lo8(22)
 4761 0280 90E0      		ldi r25,hi8(22)
 4762 0282 9093 0000 		sts (grePosY)+1,r25
 4763 0286 8093 0000 		sts grePosY,r24
 4764 028a 00C0      		rjmp .L439
 4765               	.L441:
 4766               	.LSM339:
 4767 028c 0E94 0000 		call rand
 4768 0290 6CE3      		ldi r22,lo8(60)
 4769 0292 70E0      		ldi r23,hi8(60)
 4770 0294 0E94 0000 		call __divmodhi4
 4771 0298 4296      		adiw r24,18
 4772 029a 9093 0000 		sts (grePosX)+1,r25
 4773 029e 8093 0000 		sts grePosX,r24
 4774               	.L439:
 4775               	.LSM340:
 4776 02a2 8091 0000 		lds r24,grePosX
 4777 02a6 9091 0000 		lds r25,(grePosX)+1
 4778 02aa 8497      		sbiw r24,36
 4779 02ac 04F0      		brlt .L449
 4780 02ae 8091 0000 		lds r24,grePosX
 4781 02b2 9091 0000 		lds r25,(grePosX)+1
 4782 02b6 C797      		sbiw r24,55
 4783 02b8 04F0      		brlt .L441
 4784 02ba 00C0      		rjmp .L449
 4785               	.L443:
 4786               	.LSM341:
 4787 02bc 0E94 0000 		call rand
 4788 02c0 6EE1      		ldi r22,lo8(30)
 4789 02c2 70E0      		ldi r23,hi8(30)
 4790 02c4 0E94 0000 		call __divmodhi4
 4791 02c8 0296      		adiw r24,2
 4792 02ca 9093 0000 		sts (grePosY)+1,r25
 4793 02ce 8093 0000 		sts grePosY,r24
 4794               	.L449:
 4795               	.LSM342:
 4796 02d2 8091 0000 		lds r24,grePosY
 4797 02d6 9091 0000 		lds r25,(grePosY)+1
 4798 02da 0D97      		sbiw r24,13
 4799 02dc 04F0      		brlt .L442
 4800 02de 8091 0000 		lds r24,grePosY
 4801 02e2 9091 0000 		lds r25,(grePosY)+1
 4802 02e6 4797      		sbiw r24,23
 4803 02e8 04F0      		brlt .L443
 4804               	.L442:
 4805               	.LSM343:
 4806 02ea 6091 0000 		lds r22,grePosX
 4807 02ee 7091 0000 		lds r23,(grePosX)+1
 4808 02f2 8827      		clr r24
 4809 02f4 77FD      		sbrc r23,7
 4810 02f6 8095      		com r24
 4811 02f8 982F      		mov r25,r24
 4812 02fa 0E94 0000 		call __floatsisf
 4813 02fe 6093 0000 		sts bomb,r22
 4814 0302 7093 0000 		sts (bomb)+1,r23
 4815 0306 8093 0000 		sts (bomb)+2,r24
 4816 030a 9093 0000 		sts (bomb)+3,r25
 4817               	.LSM344:
 4818 030e 6091 0000 		lds r22,grePosY
 4819 0312 7091 0000 		lds r23,(grePosY)+1
 4820 0316 8827      		clr r24
 4821 0318 77FD      		sbrc r23,7
 4822 031a 8095      		com r24
 4823 031c 982F      		mov r25,r24
 4824 031e 0E94 0000 		call __floatsisf
 4825 0322 6093 0000 		sts bomb+4,r22
 4826 0326 7093 0000 		sts (bomb+4)+1,r23
 4827 032a 8093 0000 		sts (bomb+4)+2,r24
 4828 032e 9093 0000 		sts (bomb+4)+3,r25
 4829               	.L444:
 4830               	/* epilogue start */
 4831               	.LSM345:
 4832 0332 1F91      		pop r17
 4833 0334 0F91      		pop r16
 4834 0336 FF90      		pop r15
 4835 0338 EF90      		pop r14
 4836 033a DF90      		pop r13
 4837 033c CF90      		pop r12
 4838 033e BF90      		pop r11
 4839 0340 AF90      		pop r10
 4840 0342 0895      		ret
 4841               	.LFE15:
 4843               		.data
 4844               	.LC0:
 4845 0000 2564 00   		.string	"%d"
 4846               		.section	.text.__vector_23,"ax",@progbits
 4847               	.global	__vector_23
 4849               	__vector_23:
 4850               	.LFB26:
 4851               	.LSM346:
 4852 0000 1F92      		push __zero_reg__
 4853 0002 0F92      		push r0
 4854 0004 0FB6      		in r0,__SREG__
 4855 0006 0F92      		push r0
 4856 0008 1124      		clr __zero_reg__
 4857 000a FF92      		push r15
 4858 000c 0F93      		push r16
 4859 000e 1F93      		push r17
 4860 0010 2F93      		push r18
 4861 0012 3F93      		push r19
 4862 0014 4F93      		push r20
 4863 0016 5F93      		push r21
 4864 0018 6F93      		push r22
 4865 001a 7F93      		push r23
 4866 001c 8F93      		push r24
 4867 001e 9F93      		push r25
 4868 0020 AF93      		push r26
 4869 0022 BF93      		push r27
 4870 0024 EF93      		push r30
 4871 0026 FF93      		push r31
 4872 0028 DF93      		push r29
 4873 002a CF93      		push r28
 4874 002c CDB7      		in r28,__SP_L__
 4875 002e DEB7      		in r29,__SP_H__
 4876 0030 2F97      		sbiw r28,15
 4877 0032 DEBF      		out __SP_H__,r29
 4878 0034 CDBF      		out __SP_L__,r28
 4879               	/* prologue: Signal */
 4880               	/* frame size = 15 */
 4881               	.LSM347:
 4882 0036 8091 0000 		lds r24,gameOver
 4883 003a 9091 0000 		lds r25,(gameOver)+1
 4884 003e 892B      		or r24,r25
 4885 0040 01F0      		breq .+2
 4886 0042 00C0      		rjmp .L462
 4887               	.LSM348:
 4888 0044 8091 0000 		lds r24,stage
 4889 0048 9091 0000 		lds r25,(stage)+1
 4890 004c 0197      		sbiw r24,1
 4891 004e 01F0      		breq .+2
 4892 0050 00C0      		rjmp .L462
 4893               	.LBB18:
 4894               	.LSM349:
 4895 0052 0E94 0000 		call refresh
 4896               	.LSM350:
 4897 0056 A89A      		sbi 53-32,0
 4898               	.LSM351:
 4899 0058 8091 0000 		lds r24,clockCounter
 4900 005c 9091 0000 		lds r25,(clockCounter)+1
 4901 0060 0196      		adiw r24,1
 4902 0062 9093 0000 		sts (clockCounter)+1,r25
 4903 0066 8093 0000 		sts clockCounter,r24
 4904               	.LSM352:
 4905 006a 8091 0000 		lds r24,clockCounter
 4906 006e 9091 0000 		lds r25,(clockCounter)+1
 4907 0072 0397      		sbiw r24,3
 4908 0074 04F4      		brge .+2
 4909 0076 00C0      		rjmp .L452
 4910               	.LSM353:
 4911 0078 8091 0000 		lds r24,jumpingCount
 4912 007c 9091 0000 		lds r25,(jumpingCount)+1
 4913 0080 0197      		sbiw r24,1
 4914 0082 9093 0000 		sts (jumpingCount)+1,r25
 4915 0086 8093 0000 		sts jumpingCount,r24
 4916               	.LSM354:
 4917 008a 8091 0000 		lds r24,explosionTime
 4918 008e 9091 0000 		lds r25,(explosionTime)+1
 4919 0092 0197      		sbiw r24,1
 4920 0094 9093 0000 		sts (explosionTime)+1,r25
 4921 0098 8093 0000 		sts explosionTime,r24
 4922               	.LSM355:
 4923 009c 0E94 0000 		call clear
 4924               	.LSM356:
 4925 00a0 8091 0000 		lds r24,globalCounter
 4926 00a4 9091 0000 		lds r25,(globalCounter)+1
 4927 00a8 0196      		adiw r24,1
 4928 00aa 9093 0000 		sts (globalCounter)+1,r25
 4929 00ae 8093 0000 		sts globalCounter,r24
 4930               	.LSM357:
 4931 00b2 8091 0000 		lds r24,globalCounter
 4932 00b6 9091 0000 		lds r25,(globalCounter)+1
 4933 00ba 4497      		sbiw r24,20
 4934 00bc 01F4      		brne .L453
 4935               	.LSM358:
 4936 00be 8091 0000 		lds r24,scoreCounter
 4937 00c2 9091 0000 		lds r25,(scoreCounter)+1
 4938 00c6 0196      		adiw r24,1
 4939 00c8 9093 0000 		sts (scoreCounter)+1,r25
 4940 00cc 8093 0000 		sts scoreCounter,r24
 4941               	.LSM359:
 4942 00d0 1092 0000 		sts (globalCounter)+1,__zero_reg__
 4943 00d4 1092 0000 		sts globalCounter,__zero_reg__
 4944               	.L453:
 4945 00d8 00E0      		ldi r16,lo8(0)
 4946 00da 10E0      		ldi r17,hi8(0)
 4947               	.LVL48:
 4948 00dc FF24      		clr r15
 4949 00de 00C0      		rjmp .L454
 4950               	.L455:
 4951               	.LBB19:
 4952               	.LSM360:
 4953 00e0 0F5F      		subi r16,lo8(-(1))
 4954 00e2 1F4F      		sbci r17,hi8(-(1))
 4955 00e4 80E2      		ldi r24,lo8(32)
 4956 00e6 64E0      		ldi r22,lo8(4)
 4957 00e8 4F2D      		mov r20,r15
 4958 00ea 0E94 0000 		call draw_character
 4959               	.LSM361:
 4960 00ee 4F2D      		mov r20,r15
 4961 00f0 4650      		subi r20,lo8(-(-6))
 4962 00f2 8AE2      		ldi r24,lo8(42)
 4963 00f4 64E0      		ldi r22,lo8(4)
 4964 00f6 0E94 0000 		call draw_character
 4965               	.L454:
 4966               	.LSM362:
 4967 00fa 8091 0000 		lds r24,lives
 4968 00fe 9091 0000 		lds r25,(lives)+1
 4969 0102 26E0      		ldi r18,lo8(6)
 4970 0104 F20E      		add r15,r18
 4971 0106 0817      		cp r16,r24
 4972 0108 1907      		cpc r17,r25
 4973 010a 04F0      		brlt .L455
 4974               	.LBE19:
 4975               	.LSM363:
 4976 010c 8091 0000 		lds r24,items
 4977 0110 9091 0000 		lds r25,(items)+1
 4978 0114 0197      		sbiw r24,1
 4979 0116 01F4      		brne .L456
 4980               	.LSM364:
 4981 0118 8FE6      		ldi r24,lo8(111)
 4982 011a 00C0      		rjmp .L464
 4983               	.L456:
 4984               	.LSM365:
 4985 011c 8091 0000 		lds r24,items
 4986 0120 9091 0000 		lds r25,(items)+1
 4987 0124 892B      		or r24,r25
 4988 0126 01F4      		brne .L457
 4989               	.LSM366:
 4990 0128 80E2      		ldi r24,lo8(32)
 4991               	.L464:
 4992 012a 64E0      		ldi r22,lo8(4)
 4993 012c 43E1      		ldi r20,lo8(19)
 4994 012e 0E94 0000 		call draw_character
 4995               	.L457:
 4996               	.LSM367:
 4997 0132 8091 0000 		lds r24,upgrade
 4998 0136 9091 0000 		lds r25,(upgrade)+1
 4999 013a 0197      		sbiw r24,1
 5000 013c 01F4      		brne .L458
 5001               	.LSM368:
 5002 013e 8CE7      		ldi r24,lo8(124)
 5003 0140 00C0      		rjmp .L465
 5004               	.L458:
 5005               	.LSM369:
 5006 0142 8091 0000 		lds r24,upgrade
 5007 0146 9091 0000 		lds r25,(upgrade)+1
 5008 014a 892B      		or r24,r25
 5009 014c 01F4      		brne .L459
 5010               	.LSM370:
 5011 014e 80E2      		ldi r24,lo8(32)
 5012               	.L465:
 5013 0150 64E0      		ldi r22,lo8(4)
 5014 0152 4CE1      		ldi r20,lo8(28)
 5015 0154 0E94 0000 		call draw_character
 5016               	.L459:
 5017               	.LSM371:
 5018 0158 8EE0      		ldi r24,lo8(14)
 5019 015a 60E0      		ldi r22,lo8(0)
 5020 015c 4EE0      		ldi r20,lo8(14)
 5021 015e 2FE2      		ldi r18,lo8(47)
 5022 0160 0E94 0000 		call draw_line
 5023               	.LSM372:
 5024 0164 83E5      		ldi r24,lo8(83)
 5025 0166 60E0      		ldi r22,lo8(0)
 5026 0168 43E5      		ldi r20,lo8(83)
 5027 016a 2FE2      		ldi r18,lo8(47)
 5028 016c 0E94 0000 		call draw_line
 5029               	.LSM373:
 5030 0170 8EE0      		ldi r24,lo8(14)
 5031 0172 60E0      		ldi r22,lo8(0)
 5032 0174 43E5      		ldi r20,lo8(83)
 5033 0176 20E0      		ldi r18,lo8(0)
 5034 0178 0E94 0000 		call draw_line
 5035               	.LSM374:
 5036 017c 8EE0      		ldi r24,lo8(14)
 5037 017e 6FE2      		ldi r22,lo8(47)
 5038 0180 43E5      		ldi r20,lo8(83)
 5039 0182 2FE2      		ldi r18,lo8(47)
 5040 0184 0E94 0000 		call draw_line
 5041               	.LSM375:
 5042 0188 0E94 0000 		call draw_pit
 5043               	.LSM376:
 5044 018c 1092 0000 		sts (clockCounter)+1,__zero_reg__
 5045 0190 1092 0000 		sts clockCounter,__zero_reg__
 5046               	.LSM377:
 5047 0194 8091 0000 		lds r24,lives
 5048 0198 9091 0000 		lds r25,(lives)+1
 5049 019c 1816      		cp __zero_reg__,r24
 5050 019e 1906      		cpc __zero_reg__,r25
 5051 01a0 04F0      		brlt .L460
 5052               	.LSM378:
 5053 01a2 81E0      		ldi r24,lo8(1)
 5054 01a4 90E0      		ldi r25,hi8(1)
 5055 01a6 9093 0000 		sts (gameOver)+1,r25
 5056 01aa 8093 0000 		sts gameOver,r24
 5057               	.L460:
 5058               	.LSM379:
 5059 01ae 8091 0000 		lds r24,gameOverCount
 5060 01b2 9091 0000 		lds r25,(gameOverCount)+1
 5061 01b6 1816      		cp __zero_reg__,r24
 5062 01b8 1906      		cpc __zero_reg__,r25
 5063 01ba 04F0      		brlt .L452
 5064               	.LSM380:
 5065 01bc 82E0      		ldi r24,lo8(2)
 5066 01be 90E0      		ldi r25,hi8(2)
 5067 01c0 9093 0000 		sts (gameOver)+1,r25
 5068 01c4 8093 0000 		sts gameOver,r24
 5069               	.L452:
 5070               	.LSM381:
 5071 01c8 80E0      		ldi r24,lo8(sprite)
 5072 01ca 90E0      		ldi r25,hi8(sprite)
 5073 01cc 0E94 0000 		call update_sprite
 5074               	.LSM382:
 5075 01d0 0E94 0000 		call update_weapon
 5076               	.LSM383:
 5077 01d4 0E94 0000 		call update_bomb
 5078 01d8 00E0      		ldi r16,lo8(zombies)
 5079 01da 10E0      		ldi r17,hi8(zombies)
 5080               	.LVL49:
 5081               	.L461:
 5082               	.LBB20:
 5083               	.LSM384:
 5084 01dc C801      		movw r24,r16
 5085 01de 0E94 0000 		call pit_collision
 5086 01e2 0B5E      		subi r16,lo8(-(21))
 5087 01e4 1F4F      		sbci r17,hi8(-(21))
 5088               	.LSM385:
 5089 01e6 80E0      		ldi r24,hi8(zombies+168)
 5090 01e8 0030      		cpi r16,lo8(zombies+168)
 5091 01ea 1807      		cpc r17,r24
 5092 01ec 01F4      		brne .L461
 5093               	.LBE20:
 5094               	.LSM386:
 5095 01ee 0E94 0000 		call z_stage_collision
 5096               	.LSM387:
 5097 01f2 0E94 0000 		call hero_collision
 5098               	.LSM388:
 5099 01f6 80E0      		ldi r24,lo8(sprite)
 5100 01f8 90E0      		ldi r25,hi8(sprite)
 5101 01fa 0E94 0000 		call stage_collision
 5102               	.LSM389:
 5103 01fe 80E0      		ldi r24,lo8(sprite)
 5104 0200 90E0      		ldi r25,hi8(sprite)
 5105 0202 0E94 0000 		call draw_sprite
 5106               	.LSM390:
 5107 0206 80E0      		ldi r24,lo8(sword)
 5108 0208 90E0      		ldi r25,hi8(sword)
 5109 020a 0E94 0000 		call draw_sprite
 5110               	.LSM391:
 5111 020e 80E0      		ldi r24,lo8(bomb)
 5112 0210 90E0      		ldi r25,hi8(bomb)
 5113 0212 0E94 0000 		call draw_sprite
 5114               	.LSM392:
 5115 0216 0E94 0000 		call draw_stage
 5116               	.LSM393:
 5117 021a 8091 0000 		lds r24,cooldown
 5118 021e 9091 0000 		lds r25,(cooldown)+1
 5119 0222 0197      		sbiw r24,1
 5120 0224 9093 0000 		sts (cooldown)+1,r25
 5121 0228 8093 0000 		sts cooldown,r24
 5122               	.LSM394:
 5123 022c 0E94 0000 		call update_zombies
 5124               	.LSM395:
 5125 0230 0E94 0000 		call check_collison
 5126               	.LSM396:
 5127 0234 2091 0000 		lds r18,scoreCounter
 5128 0238 3091 0000 		lds r19,(scoreCounter)+1
 5129 023c 00D0      		rcall .
 5130 023e 00D0      		rcall .
 5131 0240 00D0      		rcall .
 5132 0242 EDB7      		in r30,__SP_L__
 5133 0244 FEB7      		in r31,__SP_H__
 5134 0246 3196      		adiw r30,1
 5135 0248 8E01      		movw r16,r28
 5136 024a 0F5F      		subi r16,lo8(-(1))
 5137 024c 1F4F      		sbci r17,hi8(-(1))
 5138 024e ADB7      		in r26,__SP_L__
 5139 0250 BEB7      		in r27,__SP_H__
 5140 0252 1296      		adiw r26,1+1
 5141 0254 1C93      		st X,r17
 5142 0256 0E93      		st -X,r16
 5143 0258 1197      		sbiw r26,1
 5144 025a 80E0      		ldi r24,lo8(.LC0)
 5145 025c 90E0      		ldi r25,hi8(.LC0)
 5146 025e 9383      		std Z+3,r25
 5147 0260 8283      		std Z+2,r24
